feature_idx,feature_name,male_imp_mean,male_imp_std,female_imp_mean,female_imp_std,abs_difference,p_raw,q_fdr,significant
14,Heart_rate,0.010000,0.005287,0.043080,0.012700,0.033080,0.000000,0.000000,True
249,V4_JJ_amp,0.018571,0.007970,-0.001178,0.002491,0.019749,0.000000,0.000000,True
227,V1_QRSA,-0.001746,0.002944,0.017138,0.011170,0.018884,0.000000,0.000000,True
169,DII_JJ_amp,0.003386,0.003046,-0.006830,0.001745,0.010216,0.000000,0.000000,True
229,V2_JJ_amp,-0.002487,0.002422,0.007337,0.003725,0.009824,0.000000,0.000000,True
6,QT_int,-0.002513,0.002050,0.006649,0.003293,0.009162,0.000000,0.000000,True
90,V1_Rp_wid,0.014550,0.004463,0.005761,0.004687,0.008789,0.000000,0.000000,True
259,V5_JJ_amp,0.010026,0.005809,0.001812,0.005047,0.008215,0.000000,0.000003,True
0,Age,-0.000529,0.001605,0.006558,0.002572,0.007087,0.000000,0.000000,True
275,V6_P_amp,-0.000265,0.001269,0.006395,0.002661,0.006659,0.000000,0.000000,True
113,V3_S_wid,-0.001720,0.003899,0.004764,0.004088,0.006484,0.000000,0.000001,True
246,V3_T_amp,-0.002460,0.004043,0.003895,0.004928,0.006355,0.000002,0.000011,True
65,AVL_S_wid,0.006296,0.003963,0.000344,0.001073,0.005952,0.000000,0.000000,True
166,DI_T_amp,-0.001058,0.004411,-0.006938,0.003645,0.005880,0.000001,0.000007,True
261,V5_R_amp,0.005635,0.002570,0.000453,0.001819,0.005182,0.000000,0.000000,True
262,V5_S_amp,0.000741,0.001245,-0.004293,0.003666,0.005034,0.000000,0.000000,True
278,V6_QRSTA,-0.005529,0.006862,-0.000543,0.004521,0.004986,0.001964,0.007278,True
252,V4_S_amp,-0.000185,0.000837,0.004692,0.005605,0.004877,0.000064,0.000318,True
189,AVR_JJ_amp,0.002037,0.001354,-0.002808,0.002129,0.004845,0.000000,0.000000,True
256,V4_T_amp,-0.004868,0.005319,-0.000054,0.003620,0.004813,0.000186,0.000879,True
238,V2_QRSTA,0.003254,0.001802,-0.001558,0.001457,0.004812,0.000000,0.000000,True
89,V1_S_wid,-0.003175,0.007540,0.001612,0.001566,0.004787,0.002125,0.007771,True
271,V6_R_amp,0.001190,0.001963,-0.003370,0.002604,0.004560,0.000000,0.000000,True
2,Height,0.002381,0.001390,-0.002047,0.002235,0.004428,0.000000,0.000000,True
136,V5_R_wid,0.001005,0.000499,0.005236,0.002705,0.004230,0.000000,0.000000,True
248,V3_QRSTA,-0.000476,0.004034,0.003750,0.005368,0.004226,0.001318,0.004951,True
258,V4_QRSTA,0.000132,0.003368,0.004275,0.003680,0.004143,0.000037,0.000195,True
64,AVL_R_wid,-0.001878,0.001055,0.002210,0.003508,0.004088,0.000001,0.000007,True
167,DI_QRSA,0.001481,0.001699,-0.002355,0.003506,0.003837,0.000004,0.000026,True
216,AVF_T_amp,0.001085,0.001168,-0.002699,0.001854,0.003784,0.000000,0.000000,True
196,AVR_T_amp,-0.000476,0.001993,0.003297,0.009921,0.003773,0.053335,0.131215,False
171,DII_R_amp,-0.001958,0.003072,0.001685,0.003455,0.003642,0.000082,0.000399,True
266,V5_T_amp,-0.006402,0.007391,-0.002808,0.008438,0.003594,0.089869,0.211724,False
208,AVL_QRSTA,-0.003915,0.002695,-0.000344,0.002864,0.003571,0.000008,0.000053,True
231,V2_R_amp,-0.000767,0.002497,-0.004275,0.005431,0.003508,0.002967,0.010184,True
175,DII_P_amp,0.001640,0.001613,-0.001830,0.001342,0.003470,0.000000,0.000000,True
44,DIII_N_defl,0.000053,0.001889,-0.003406,0.003728,0.003459,0.000059,0.000302,True
165,DI_P_amp,-0.000582,0.001211,-0.003913,0.001821,0.003331,0.000000,0.000000,True
269,V6_JJ_amp,0.002090,0.002259,-0.001196,0.003950,0.003286,0.000322,0.001442,True
152,V6_N_defl,0.000212,0.001063,0.003478,0.001844,0.003267,0.000000,0.000000,True
187,DIII_QRSA,0.001085,0.000780,0.004203,0.001550,0.003118,0.000000,0.000000,True
41,DIII_S_wid,0.000053,0.001245,0.003116,0.002339,0.003063,0.000000,0.000001,True
3,Weight,-0.000503,0.001238,-0.003514,0.002544,0.003012,0.000001,0.000007,True
80,AVF_N_defl,0.000635,0.003210,0.003623,0.003301,0.002988,0.000916,0.003536,True
211,AVF_R_amp,0.004233,0.003758,0.001286,0.002299,0.002947,0.000748,0.003012,True
27,DII_Q_wid,0.002407,0.003001,-0.000525,0.000749,0.002933,0.000014,0.000079,True
195,AVR_P_amp,0.001138,0.001596,-0.001793,0.002336,0.002931,0.000001,0.000007,True
218,AVF_QRSTA,0.001455,0.002130,-0.001467,0.002554,0.002922,0.000015,0.000085,True
232,V2_S_amp,-0.000450,0.005167,-0.003370,0.003467,0.002920,0.014662,0.042457,True
149,V6_S_wid,0.000635,0.000879,-0.002283,0.002995,0.002918,0.000016,0.000085,True
221,V1_R_amp,0.001852,0.001333,-0.001051,0.002541,0.002903,0.000002,0.000015,True
205,AVL_P_amp,0.000661,0.000712,0.003478,0.002270,0.002817,0.000000,0.000002,True
215,AVF_P_amp,0.001005,0.001228,-0.001703,0.003390,0.002708,0.000260,0.001187,True
5,PR_int,-0.000423,0.000813,0.002283,0.002751,0.002706,0.000014,0.000078,True
202,AVL_S_amp,0.001058,0.002267,-0.001630,0.001382,0.002689,0.000002,0.000012,True
179,DIII_JJ_amp,0.001720,0.001105,-0.000960,0.003588,0.002680,0.000498,0.002105,True
237,V2_QRSA,0.001217,0.002533,-0.001431,0.001427,0.002648,0.000012,0.000072,True
168,DI_QRSTA,0.001323,0.005545,0.003877,0.003530,0.002554,0.041592,0.105113,False
233,V2_Rp_amp,-0.000079,0.000690,0.002464,0.005416,0.002543,0.017781,0.050961,False
92,V1_N_defl,0.004550,0.005421,0.002011,0.004686,0.002539,0.061404,0.149739,False
52,AVR_R_wid,0.003175,0.001976,0.000688,0.004033,0.002486,0.004753,0.015544,True
140,V5_N_defl,-0.001852,0.000924,0.000598,0.001726,0.002450,0.000000,0.000000,True
182,DIII_S_amp,0.000741,0.001083,0.003170,0.001557,0.002430,0.000000,0.000000,True
28,DII_R_wid,-0.000873,0.001110,0.001540,0.002000,0.002413,0.000001,0.000007,True
247,V3_QRSA,-0.001455,0.004546,0.000888,0.002857,0.002343,0.022872,0.063585,False
255,V4_P_amp,0.001164,0.001117,-0.001178,0.003119,0.002342,0.000524,0.002175,True
17,DI_S_wid,-0.003942,0.002923,-0.001667,0.001530,0.002275,0.000575,0.002352,True
16,DI_R_wid,0.000212,0.000765,-0.002029,0.001374,0.002241,0.000000,0.000000,True
226,V1_T_amp,0.000741,0.001063,0.002935,0.002905,0.002194,0.000500,0.002105,True
236,V2_T_amp,-0.000741,0.004762,0.001449,0.002630,0.002190,0.035461,0.092132,False
212,AVF_S_amp,-0.001005,0.003253,0.001123,0.001316,0.002128,0.002300,0.008199,True
241,V3_R_amp,0.000503,0.002202,0.002627,0.002101,0.002124,0.000400,0.001736,True
188,DIII_QRSTA,-0.001323,0.001052,0.000725,0.002148,0.002047,0.000037,0.000195,True
178,DII_QRSTA,-0.002566,0.010918,-0.000525,0.003743,0.002041,0.347401,0.611250,False
209,AVF_JJ_amp,0.001005,0.001262,-0.001033,0.002758,0.002038,0.000813,0.003182,True
100,V2_R_wid,-0.000661,0.001161,-0.002663,0.002139,0.002002,0.000060,0.000305,True
112,V3_R_wid,-0.000423,0.001919,0.001576,0.002102,0.001999,0.000372,0.001640,True
29,DII_S_wid,-0.000635,0.001148,-0.002627,0.003147,0.001992,0.002826,0.009820,True
159,DI_JJ_amp,0.000688,0.002516,-0.001250,0.002319,0.001938,0.003457,0.011579,True
251,V4_R_amp,0.001534,0.008424,-0.000399,0.002090,0.001933,0.239073,0.478145,False
177,DII_QRSA,-0.002037,0.008305,-0.000127,0.003121,0.001910,0.253708,0.493223,False
276,V6_T_amp,-0.003254,0.008375,-0.001359,0.006975,0.001895,0.353063,0.617304,False
75,AVF_Q_wid,0.000450,0.001501,-0.001431,0.005223,0.001881,0.071074,0.171814,False
34,DII_Diph_R,0.001878,0.001906,0.000000,0.000000,0.001878,0.000011,0.000065,True
206,AVL_T_amp,-0.001481,0.006299,-0.003333,0.002401,0.001852,0.147421,0.320181,False
162,DI_S_amp,0.000370,0.001886,0.002138,0.003580,0.001767,0.023226,0.063930,False
101,V2_S_wid,0.000635,0.002249,0.002391,0.002871,0.001756,0.012152,0.036532,True
176,DII_T_amp,0.000873,0.002706,-0.000870,0.007546,0.001743,0.249368,0.488198,False
39,DIII_Q_wid,0.000106,0.001661,0.001848,0.003205,0.001742,0.012723,0.037628,True
222,V1_S_amp,0.000979,0.002557,0.002699,0.002935,0.001720,0.020678,0.058064,False
116,V3_N_defl,0.001931,0.001973,0.000236,0.002909,0.001696,0.012221,0.036532,True
32,DII_N_defl,-0.000503,0.001238,0.001141,0.002185,0.001644,0.000970,0.003693,True
77,AVF_S_wid,0.000291,0.000927,0.001920,0.002767,0.001629,0.004830,0.015613,True
239,V3_JJ_amp,0.000661,0.001716,0.002283,0.004878,0.001621,0.099960,0.233520,False
125,V4_S_wid,0.001217,0.001190,0.002790,0.005071,0.001573,0.113641,0.261093,False
257,V4_QRSA,0.001005,0.002484,-0.000562,0.003070,0.001567,0.037021,0.095295,False
13,J_angle,-0.001138,0.002387,0.000417,0.000861,0.001554,0.002179,0.007868,True
265,V5_P_amp,0.000106,0.000606,0.001630,0.002735,0.001525,0.006215,0.019412,True
88,V1_R_wid,0.000979,0.000670,-0.000525,0.000946,0.001504,0.000000,0.000000,True
137,V5_S_wid,-0.000688,0.002533,-0.002138,0.002227,0.001450,0.024230,0.066039,False
82,AVF_Diph_R,0.000000,0.000000,0.001449,0.000648,0.001449,0.000000,0.000000,True
76,AVF_R_wid,-0.000952,0.000879,0.000453,0.001888,0.001405,0.000771,0.003064,True
12,QRST_angle,0.000026,0.003634,0.001431,0.002812,0.001405,0.105439,0.244267,False
220,V1_Q_amp,-0.002143,0.002302,-0.000743,0.000635,0.001400,0.003363,0.011402,True
191,AVR_R_amp,0.001270,0.002395,0.000036,0.005674,0.001234,0.287362,0.543447,False
102,V2_Rp_wid,0.000344,0.000886,0.001576,0.002700,0.001232,0.025390,0.068298,False
245,V3_P_amp,-0.001667,0.000592,-0.000435,0.003232,0.001232,0.052211,0.129594,False
7,T_int,0.002116,0.002690,0.000906,0.003164,0.001211,0.122035,0.275818,False
228,V1_QRSTA,-0.000635,0.000970,0.000562,0.004394,0.001197,0.161906,0.343587,False
160,DI_Q_amp,-0.000000,0.000000,0.001159,0.001477,0.001159,0.000215,0.000994,True
124,V4_R_wid,-0.000397,0.000570,-0.001504,0.002702,0.001107,0.038597,0.098439,False
272,V6_S_amp,0.000238,0.000873,0.001250,0.004506,0.001012,0.244100,0.484713,False
207,AVL_QRSA,0.001825,0.003387,0.000815,0.002389,0.001010,0.195059,0.398724,False
11,P_angle,-0.000317,0.000930,0.000688,0.001537,0.001006,0.004102,0.013576,True
51,AVR_Q_wid,0.001614,0.000752,0.000688,0.001695,0.000925,0.010457,0.031944,True
56,AVR_N_defl,-0.002116,0.001165,-0.001214,0.001635,0.000903,0.018951,0.053760,False
87,V1_Q_wid,-0.000053,0.001586,-0.000924,0.000911,0.000871,0.013662,0.039979,True
260,V5_Q_amp,0.000979,0.001556,0.000109,0.000294,0.000870,0.005869,0.018539,True
217,AVF_QRSA,-0.000688,0.001208,0.000181,0.003179,0.000869,0.177059,0.372897,False
235,V2_P_amp,-0.000661,0.000296,0.000199,0.003478,0.000861,0.194518,0.398724,False
230,V2_Q_amp,0.000847,0.000612,0.000000,0.000000,0.000847,0.000000,0.000000,True
200,AVL_Q_amp,-0.000212,0.000406,0.000616,0.001322,0.000828,0.002776,0.009770,True
225,V1_P_amp,0.003995,0.003351,0.003188,0.004091,0.000806,0.415083,0.703617,False
185,DIII_P_amp,0.001852,0.002674,0.001051,0.002245,0.000801,0.221759,0.447972,False
181,DIII_R_amp,0.000106,0.001818,-0.000670,0.001463,0.000776,0.078767,0.187156,False
40,DIII_R_wid,0.001746,0.003468,0.000978,0.001639,0.000768,0.287317,0.543447,False
193,AVR_Rp_amp,0.000767,0.000724,0.000000,0.000000,0.000767,0.000004,0.000024,True
277,V6_QRSA,0.001508,0.001183,0.000743,0.003433,0.000765,0.264001,0.508010,False
186,DIII_T_amp,0.001164,0.002701,0.001920,0.001892,0.000756,0.222374,0.447972,False
250,V4_Q_amp,0.000106,0.000270,-0.000634,0.000423,0.000740,0.000000,0.000000,True
172,DII_S_amp,0.000106,0.002214,-0.000634,0.003455,0.000740,0.336264,0.595422,False
267,V5_QRSA,0.001640,0.001327,0.002373,0.002321,0.000733,0.146584,0.320181,False
42,DIII_Rp_wid,0.000000,0.000000,-0.000725,0.000902,0.000725,0.000164,0.000787,True
190,AVR_Q_amp,0.000423,0.000532,-0.000254,0.002393,0.000677,0.146790,0.320181,False
68,AVL_N_defl,-0.000688,0.001783,-0.000018,0.003590,0.000670,0.373336,0.644643,False
201,AVL_R_amp,0.000529,0.001333,0.001196,0.003223,0.000667,0.309767,0.577955,False
219,V1_JJ_amp,0.000370,0.003458,0.001033,0.002619,0.000662,0.414606,0.703617,False
170,DII_Q_amp,-0.001270,0.003635,-0.000616,0.001163,0.000654,0.362495,0.629836,False
210,AVF_Q_amp,-0.001085,0.002074,-0.000453,0.002044,0.000632,0.247461,0.487902,False
268,V5_QRSTA,-0.003704,0.004519,-0.003116,0.002893,0.000588,0.557946,0.923267,False
240,V3_Q_amp,0.000529,0.002103,0.000000,0.000000,0.000529,0.185947,0.388671,False
223,V1_Rp_amp,0.006376,0.003243,0.006902,0.008328,0.000527,0.752807,1.000000,False
192,AVR_S_amp,0.000503,0.000522,-0.000018,0.000098,0.000521,0.000010,0.000059,True
148,V6_R_wid,-0.000529,0.000659,-0.000018,0.002547,0.000511,0.303234,0.569588,False
10,T_angle,0.000608,0.003179,0.000109,0.002585,0.000500,0.514005,0.855649,False
8,P_int,0.001746,0.000855,0.001250,0.002557,0.000496,0.328593,0.585570,False
199,AVL_JJ_amp,0.001032,0.005237,0.001504,0.002540,0.000472,0.664660,1.000000,False
63,AVL_Q_wid,0.000265,0.000748,-0.000145,0.000951,0.000409,0.073863,0.177017,False
161,DI_R_amp,0.000265,0.001091,-0.000145,0.002629,0.000409,0.443172,0.746677,False
111,V3_Q_wid,0.000397,0.001401,0.000000,0.000000,0.000397,0.138045,0.309487,False
20,DI_N_defl,0.000476,0.001077,0.000870,0.001541,0.000393,0.264969,0.508010,False
123,V4_Q_wid,-0.000344,0.000443,0.000036,0.000542,0.000380,0.005008,0.016003,True
198,AVR_QRSTA,-0.004788,0.005047,-0.005145,0.008784,0.000357,0.850499,1.000000,False
183,DIII_Rp_amp,0.000000,0.000000,-0.000344,0.000787,0.000344,0.025550,0.068298,False
15,DI_Q_wid,0.000529,0.000516,0.000217,0.001870,0.000312,0.393041,0.674477,False
242,V3_S_amp,-0.000582,0.004563,-0.000308,0.003387,0.000274,0.796117,1.000000,False
135,V5_Q_wid,-0.000212,0.000678,0.000036,0.000505,0.000248,0.120003,0.273449,False
54,AVR_Rp_wid,0.000026,0.000142,0.000217,0.000667,0.000191,0.141643,0.315015,False
180,DIII_Q_amp,0.004471,0.005451,0.004656,0.001476,0.000185,0.861108,1.000000,False
48,DIII_Diph_P,-0.000053,0.000198,0.000127,0.000304,0.000180,0.010217,0.031558,True
99,V2_Q_wid,-0.000317,0.001621,-0.000489,0.001242,0.000172,0.652615,1.000000,False
53,AVR_S_wid,0.000159,0.000378,0.000000,0.000000,0.000159,0.031352,0.082224,False
270,V6_Q_amp,0.000503,0.000724,0.000344,0.000977,0.000158,0.485959,0.813835,False
104,V2_N_defl,-0.001217,0.002474,-0.001069,0.002216,0.000148,0.811109,1.000000,False
197,AVR_QRSA,0.000688,0.002334,0.000815,0.002240,0.000127,0.832800,1.000000,False
263,V5_Rp_amp,0.000000,0.000000,0.000109,0.000259,0.000109,0.031352,0.082224,False
9,QRS_angle,0.002487,0.003440,0.002391,0.001579,0.000095,0.892616,1.000000,False
173,DII_Rp_amp,-0.000026,0.000142,0.000054,0.000293,0.000081,0.188480,0.391025,False
147,V6_Q_wid,0.000291,0.000382,0.000362,0.000617,0.000071,0.599204,0.979874,False
4,QRS_dur,0.002513,0.009368,0.002446,0.002695,0.000068,0.970442,1.000000,False
30,DII_Rp_wid,0.000000,0.000000,0.000054,0.000293,0.000054,0.325582,0.583947,False
66,AVL_Rp_wid,-0.000053,0.000198,0.000000,0.000000,0.000053,0.160788,0.343587,False
110,V2_Diph_T,0.000053,0.000198,0.000000,0.000000,0.000053,0.160788,0.343587,False
243,V3_Rp_amp,0.000000,0.000000,0.000036,0.000941,0.000036,0.837125,1.000000,False
128,V4_N_defl,0.000582,0.000577,0.000616,0.001866,0.000034,0.925989,1.000000,False
46,DIII_Diph_R,-0.000026,0.000250,0.000000,0.000000,0.000026,0.572515,0.941770,False
203,AVL_Rp_amp,-0.000026,0.000142,0.000000,0.000000,0.000026,0.325582,0.583947,False
94,V1_Diph_R,0.000026,0.000142,0.000000,0.000000,0.000026,0.325582,0.583947,False
253,V4_Rp_amp,0.000026,0.000142,0.000000,0.000000,0.000026,0.325582,0.583947,False
138,V5_Rp_wid,0.000000,0.000000,0.000018,0.000098,0.000018,0.325582,0.583947,False
78,AVF_Rp_wid,-0.000000,0.000000,0.000000,0.000000,0.000000,0.043397,0.108689,False
49,DIII_Rag_T,0.000000,0.000000,0.000000,0.000281,0.000000,1.000000,1.000000,False
126,V4_Rp_wid,-0.000000,0.000000,0.000000,0.000000,0.000000,0.325582,0.583947,False
70,AVL_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
72,AVL_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
86,AVF_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
83,AVF_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
73,AVL_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
85,AVF_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
69,AVL_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
264,V5_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
273,V6_Rp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
18,DI_Rp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
19,DI_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
274,V6_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
84,AVF_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
121,V3_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
122,V3_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
106,V2_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
107,V2_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
108,V2_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
109,V2_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
81,AVF_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
79,AVF_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
71,AVL_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
74,AVL_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
97,V1_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
96,V1_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
95,V1_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
93,V1_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
91,V1_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
98,V1_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
103,V2_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
105,V2_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
139,V5_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
132,V4_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
133,V4_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
134,V4_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
131,V4_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
127,V4_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
129,V4_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
130,V4_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
114,V3_Rp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
115,V3_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
117,V3_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
118,V3_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
119,V3_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
120,V3_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
141,V5_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
142,V5_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
158,V6_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
157,V6_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
156,V6_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
155,V6_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
154,V6_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
60,AVR_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
61,AVR_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
62,AVR_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
59,AVR_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
55,AVR_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
57,AVR_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
58,AVR_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
144,V5_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
143,V5_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
146,V5_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
145,V5_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
204,AVL_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
194,AVR_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
174,DII_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
184,DIII_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
67,AVL_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
153,V6_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
151,V6_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
164,DI_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
163,DI_Rp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
150,V6_Rp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
37,DII_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
38,DII_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
45,DIII_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
43,DIII_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
47,DIII_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
50,DIII_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
234,V2_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
224,V1_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
214,AVF_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
213,AVF_Rp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
23,DI_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
244,V3_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
21,DI_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
22,DI_Diph_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
31,DII_Sp_wid,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
24,DI_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
25,DI_Rag_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
26,DI_Diph_T,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
36,DII_Diph_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
35,DII_Rag_P,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
33,DII_Rag_R,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
254,V4_Sp_amp,0.000000,0.000000,0.000000,0.000000,0.000000,,,False
