feature_idx,feature_name,importance_male,importance_female,delta,p_value,q_value_bh,significant
227,V1_QRSA,-0.00457516339869282,0.020105820105820085,-0.024680983504512907,4.3751060201731685e-12,1.1057086123710372e-10,True
249,V4_JJ_amp,0.01568627450980391,-0.008465608465608494,0.024151882975412403,7.494935766774202e-17,6.945307143877428e-15,True
210,AVF_Q_amp,-0.020261437908496775,0.0,-0.020261437908496775,2.2916937296885438e-12,6.370908568534152e-11,True
170,DII_Q_amp,-0.019607843137254943,0.0,-0.019607843137254943,8.329793980692466e-13,2.5729808073694507e-11,True
259,V5_JJ_amp,0.011764705882352929,-0.00582010582010584,0.01758481170245877,2.1611504373752192e-08,3.3377767866128387e-07,True
278,V6_QRSTA,0.006535947712418296,-0.010582010582010614,0.01711795829442891,1.1618718159904788e-08,2.018752280283457e-07,True
180,DIII_Q_amp,-0.01699346405228762,0.0,-0.01699346405228762,3.217751434294321e-14,1.2779069981911733e-12,True
90,V1_Rp_wid,-0.0026143790849673257,0.014285714285714235,-0.01690009337068156,2.1324267475680637e-15,1.1856292716478435e-13,True
223,V1_Rp_amp,-0.0013071895424836648,0.014814814814814762,-0.016122004357298426,4.2498694566843757e-14,1.4768296361978205e-12,True
75,AVF_Q_wid,-0.015686274509803956,0.0,-0.015686274509803956,1.1938472333990035e-11,2.7657460907076915e-10,True
198,AVR_QRSTA,0.0,-0.014814814814814866,0.014814814814814866,1.3417167916006144e-18,3.729972680649708e-16,True
178,DII_QRSTA,0.01241830065359476,-0.0021164021164021235,0.014534702769996884,6.483218303793867e-08,9.485972044498394e-07,True
100,V2_R_wid,0.0,-0.014285714285714336,0.014285714285714336,4.879021789982124e-16,3.3909201440375765e-14,True
56,AVR_N_defl,-0.0013071895424836629,-0.015343915343915398,0.014036725801431735,1.497811534078941e-17,2.0819580323697283e-15,True
89,V1_S_wid,-0.015032679738562123,-0.0010582010582010617,-0.013974478680361061,1.0955789207933208e-05,0.00010502446206225627,True
239,V3_JJ_amp,0.0,-0.013756613756613804,0.013756613756613804,3.217751434294309e-14,1.2779069981911733e-12,True
165,DI_P_amp,0.0,-0.013756613756613793,0.013756613756613793,3.695153217886317e-09,7.337518532659972e-08,True
196,AVR_T_amp,0.008496732026143785,-0.0047619047619047745,0.01325863678804856,7.194751380088884e-07,9.52448039840338e-06,True
0,Age,-0.0026143790849673257,-0.015343915343915375,0.01272953625894805,1.1846027168815247e-06,1.3172782211722554e-05,True
276,V6_T_amp,-0.014379084967320294,-0.0021164021164021235,-0.01226268285091817,0.00021599658033315863,0.0015011762333154524,True
160,DI_Q_amp,0.0,-0.012169312169312212,0.012169312169312212,1.1381182201737499e-10,2.433822040063865e-09,True
208,AVL_QRSTA,-0.011764705882352965,0.0,-0.011764705882352965,1.1389159551596365e-05,0.00010553954517812632,True
92,V1_N_defl,0.0,0.011640211640211595,-0.011640211640211595,1.66934778275552e-08,2.729874609447262e-07,True
166,DI_T_amp,0.0,-0.01111111111111115,0.01111111111111115,4.538212160419292e-09,8.410819870643755e-08,True
147,V6_Q_wid,-0.011111111111111134,0.0,-0.011111111111111134,1.0329918609443573e-06,1.1965489055938805e-05,True
16,DI_R_wid,-0.011111111111111134,-0.0010582010582010617,-0.010052910052910072,7.86219348057179e-06,8.406499183072913e-05,True
88,V1_R_wid,0.005228758169934625,-0.004761904761904778,0.009990662931839403,0.002593938643993013,0.014422298860601153,True
209,AVF_JJ_amp,-0.009803921568627472,0.0,-0.009803921568627472,8.699475448390472e-06,8.637336338044842e-05,True
271,V6_R_amp,-0.0019607843137254945,-0.01164021164021168,0.009679427326486186,4.7343042524632563e-07,6.580682910923926e-06,True
252,V4_S_amp,-0.0013071895424836629,-0.010582010582010604,0.009274821039526942,0.00018683888137633754,0.0013318258723749189,True
269,V6_JJ_amp,-0.00915032679738564,0.0,-0.00915032679738564,2.286408229538148e-05,0.00020503918961664683,True
3,Weight,0.0,-0.008994708994709026,0.008994708994709026,1.0329918609443551e-06,1.1965489055938805e-05,True
275,V6_P_amp,0.0,-0.008994708994709026,0.008994708994709026,1.0329918609443551e-06,1.1965489055938805e-05,True
267,V5_QRSA,0.005228758169934637,-0.0037037037037037164,0.008932461873638354,5.306336004794828e-05,0.0004470186088887764,True
232,V2_S_amp,0.006535947712418289,-0.0021164021164021235,0.008652349828820412,0.0049430977037729015,0.02369277864911839,True
226,V1_T_amp,-0.0019607843137254945,-0.010052910052910084,0.00809212573918459,0.0001235016676093759,0.0009537073220946251,True
187,DIII_QRSA,0.0,-0.007936507936507964,0.007936507936507964,8.699475448390489e-06,8.637336338044842e-05,True
140,V5_N_defl,0.0,-0.00793650793650796,0.00793650793650796,4.611792502691594e-05,0.00040064947367133224,True
11,P_angle,-0.007843137254901978,0.0,-0.007843137254901978,0.00013493282770603133,0.0009871401605862293,True
6,QT_int,-0.0019607843137254945,-0.009523809523809556,0.007563025210084061,0.00010847526998511718,0.0008672305921787428,True
167,DI_QRSA,0.0,0.007407407407407377,-0.007407407407407377,0.00010918370764840286,0.0008672305921787428,True
195,AVR_P_amp,-0.0019607843137254945,-0.008994708994709026,0.007033924680983531,0.00030983121779490575,0.002050787584451995,True
256,V4_T_amp,-0.006535947712418315,0.0,-0.006535947712418315,0.0023162288558395156,0.013141053508640518,True
251,V4_R_amp,-0.00915032679738564,-0.0026455026455026545,-0.006504824151882986,0.012903958305996933,0.0551892370625715,False
40,DIII_R_wid,0.0,-0.006349206349206371,0.006349206349206371,0.0001349328277060312,0.0009871401605862293,True
7,T_int,-0.0006535947712418314,-0.006878306878306902,0.006224712107065071,0.00036816353338662476,0.0023802200530577138,True
137,V5_S_wid,-0.0052287581699346514,-0.01111111111111115,0.005882352941176498,0.007010126402943013,0.03194778918062553,True
197,AVR_QRSA,-0.005882352941176483,0.0,-0.005882352941176483,0.001425827417902561,0.008257917128685666,True
177,DII_QRSA,-0.005882352941176483,0.0,-0.005882352941176483,0.001425827417902561,0.008257917128685666,True
162,DI_S_amp,0.0,-0.00582010582010584,0.00582010582010584,0.000306821971276373,0.002050787584451995,True
241,V3_R_amp,-0.006535947712418315,-0.0010582010582010617,-0.005477746654217253,0.00556809496897222,0.026236108497869105,True
124,V4_R_wid,-0.005882352941176483,-0.0005291005291005309,-0.005353252412075952,0.010955014534050239,0.04758584438228072,True
8,P_int,-0.005882352941176483,-0.0005291005291005309,-0.005353252412075952,0.004265407080817529,0.02117469943691559,True
272,V6_S_amp,0.0,-0.005291005291005309,0.005291005291005309,0.0006722787664954146,0.004153188824127228,True
44,DIII_N_defl,0.0,-0.005291005291005309,0.005291005291005309,0.0006722787664954146,0.004153188824127228,True
186,DIII_T_amp,-0.0052287581699346514,0.0,-0.0052287581699346514,0.0029392910958459177,0.014856780448093935,True
218,AVF_QRSTA,-0.0052287581699346514,0.0,-0.0052287581699346514,0.0029392910958459177,0.014856780448093935,True
217,AVF_QRSA,-0.0052287581699346514,0.0,-0.0052287581699346514,0.0029392910958459177,0.014856780448093935,True
51,AVR_Q_wid,-0.0052287581699346514,0.0,-0.0052287581699346514,0.0029392910958459177,0.014856780448093935,True
247,V3_QRSA,-0.009803921568627472,-0.004761904761904778,-0.005042016806722694,0.030377566778301963,0.12239077629518762,False
257,V4_QRSA,-0.012418300653594798,-0.007407407407407433,-0.005010893246187365,0.0327761300168049,0.1265522797871078,False
236,V2_T_amp,-0.00457516339869282,-0.009523809523809552,0.004948646125116732,0.031432798093519454,0.12483311242854868,False
229,V2_JJ_amp,0.0,-0.004761904761904778,0.004761904761904778,0.001425827417902561,0.008257917128685666,True
228,V1_QRSTA,0.0,-0.0047619047619047745,0.0047619047619047745,0.004597667468372032,0.022423711512410963,True
14,Heart_rate,-1.295260195396016e-17,-0.004761904761904778,0.004761904761904765,0.14403572396480344,0.4128034150743851,False
181,DIII_R_amp,-0.00457516339869282,0.0,-0.00457516339869282,0.005912950806161398,0.02739667206854781,True
17,DI_S_wid,-0.0013071895424836629,0.0031746031746031486,-0.004481792717086812,0.04138909587241182,0.15080602689244527,False
233,V2_Rp_amp,-0.0032679738562091574,0.0010582010582010544,-0.004326174914410212,0.0074601110320106365,0.03345017527256382,True
52,AVR_R_wid,0.0,-0.004232804232804263,0.004232804232804263,0.04339741781077435,0.15080602689244527,False
238,V2_QRSTA,0.0,-0.004232804232804247,0.004232804232804247,0.0029392910958459225,0.014856780448093935,True
246,V3_T_amp,-0.005882352941176483,-0.010052910052910088,0.004170557111733605,0.08601202138127753,0.25437597812760804,False
262,V5_S_amp,-0.0006535947712418314,-0.004761904761904778,0.004108309990662947,0.009040054328933103,0.03989103338799052,True
10,T_angle,0.0019607843137254793,-0.0021164021164021235,0.004077186430127603,0.12101166454583175,0.35411834467096026,False
242,V3_S_amp,-0.00457516339869282,-0.0005291005291005309,-0.004046062869592289,0.017784844659381852,0.07491192144406295,False
172,DII_S_amp,-0.007189542483660146,-0.0031746031746031854,-0.004014939309056961,0.0632206098235907,0.2092301134637883,False
191,AVR_R_amp,0.0,0.003703703703703683,-0.003703703703703683,0.032294168508648684,0.12644758937189202,False
29,DII_S_wid,-0.00457516339869282,-0.0010582010582010617,-0.0035169623404917583,0.045605929922679575,0.15652405578401138,False
225,V1_P_amp,-0.007189542483660146,-0.010582010582010614,0.0033924680983504684,0.1878524377713757,0.5021440163504081,False
221,V1_R_amp,-0.0019607843137254945,-0.005291005291005309,0.0033302209772798144,0.06483276528107174,0.21204127938985814,False
185,DIII_P_amp,-0.0032679738562091574,0.0,-0.0032679738562091574,0.0573072855932361,0.19194488427614018,False
245,V3_P_amp,0.0,-0.0026455026455026545,0.0026455026455026545,0.0226083793967926,0.09242837459276976,False
136,V5_R_wid,0.0,-0.0026455026455026545,0.0026455026455026545,0.022608379396792604,0.09242837459276976,False
179,DIII_JJ_amp,0.0,-0.002645502645502651,0.002645502645502651,0.0573072855932359,0.19194488427614018,False
5,PR_int,-0.0026143790849673257,0.0,-0.0026143790849673257,0.043397417810775614,0.15080602689244527,False
27,DII_Q_wid,-0.0026143790849673257,0.0,-0.0026143790849673257,0.043397417810775614,0.15080602689244527,False
211,AVF_R_amp,-0.0026143790849673257,0.0,-0.0026143790849673257,0.043397417810775614,0.15080602689244527,False
219,V1_JJ_amp,-0.0026143790849673257,0.0,-0.0026143790849673257,0.043397417810775614,0.15080602689244527,False
176,DII_T_amp,-0.009803921568627472,-0.007407407407407433,-0.002396514161220039,0.404784384868511,0.9377504916120504,False
2,Height,0.0,-0.0021164021164021235,0.0021164021164021235,0.043397417810775565,0.15080602689244527,False
64,AVL_R_wid,0.0,-0.0021164021164021235,0.0021164021164021235,0.043397417810775565,0.15080602689244527,False
76,AVF_R_wid,-0.0006535947712418314,-0.0026455026455026545,0.001991907874260823,0.12582656001602213,0.36437274671306413,False
39,DIII_Q_wid,-0.0019607843137254945,0.0,-0.0019607843137254945,0.08307466551442917,0.2483307205700141,False
123,V4_Q_wid,-0.0019607843137254945,0.0,-0.0019607843137254945,0.08307466551442909,0.2483307205700141,False
240,V3_Q_amp,-0.0019607843137254945,0.0,-0.0019607843137254945,0.08307466551442909,0.2483307205700141,False
199,AVL_JJ_amp,-0.0019607843137254945,0.0,-0.0019607843137254945,0.08307466551442912,0.2483307205700141,False
65,AVL_S_wid,-0.0019607843137254945,0.0,-0.0019607843137254945,0.08307466551442917,0.2483307205700141,False
261,V5_R_amp,-0.006535947712418315,-0.00846560846560849,0.0019296607531901757,0.4217561361967763,0.9610508677270805,False
159,DI_JJ_amp,-0.0013071895424836629,-0.0031746031746031854,0.0018674136321195226,0.21493137163127807,0.56905639346186,False
4,QRS_dur,-0.0019607843137254945,-0.0037037037037037277,0.0017429193899782332,0.41461620545974,0.9525892984942786,False
243,V3_Rp_amp,0.0,-0.0015873015873015927,0.0015873015873015927,0.08307466551442912,0.2483307205700141,False
113,V3_S_wid,0.0,-0.0015873015873015927,0.0015873015873015927,0.08307466551442912,0.2483307205700141,False
112,V3_R_wid,0.0,-0.0015873015873015927,0.0015873015873015927,0.08307466551442912,0.2483307205700141,False
235,V2_P_amp,0.0,0.0015873015873015743,-0.0015873015873015743,0.2638111224365714,0.6918820003525175,False
169,DII_JJ_amp,-0.0032679738562091574,-0.004761904761904778,0.0014939309056956206,0.438403814726365,0.9828730684994312,False
201,AVL_R_amp,-0.0032679738562091574,-0.004761904761904778,0.0014939309056956206,0.438403814726365,0.9828730684994312,False
175,DII_P_amp,-0.0013071895424836629,0.0,-0.0013071895424836629,0.16078820842587654,0.433972057693143,False
101,V2_S_wid,-0.0019607843137254945,-0.0031746031746031854,0.001213818860877691,0.45319435018544274,1.0,False
268,V5_QRSTA,-0.0032679738562091574,-0.0021164021164021235,-0.0011515717398070339,0.49774936751987886,1.0,False
266,V5_T_amp,-0.005882352941176483,-0.004761904761904778,-0.0011204481792717047,0.6037952081803687,1.0,False
9,QRS_angle,-0.005882352941176483,-0.004761904761904778,-0.0011204481792717047,0.6037952081803686,1.0,False
171,DII_R_amp,0.0,-0.0010582010582010617,0.0010582010582010617,0.16078820842587674,0.433972057693143,False
114,V3_Rp_wid,0.0,-0.0010582010582010617,0.0010582010582010617,0.16078820842587674,0.433972057693143,False
116,V3_N_defl,0.0,-0.0010582010582010617,0.0010582010582010617,0.16078820842587674,0.433972057693143,False
189,AVR_JJ_amp,0.0,-0.0010582010582010617,0.0010582010582010617,0.16078820842587674,0.433972057693143,False
183,DIII_Rp_amp,0.0,-0.0010582010582010617,0.0010582010582010617,0.16078820842587674,0.433972057693143,False
248,V3_QRSTA,-0.0032679738562091574,-0.004232804232804247,0.0009648303765950896,0.6100565137316101,1.0,False
265,V5_P_amp,-0.0006535947712418314,-0.0015873015873015927,0.0009337068160597613,0.3995953682261183,0.9335085072845453,False
32,DII_N_defl,-0.0013071895424836629,-0.0021164021164021235,0.0008092125739184606,0.5519426971951502,1.0,False
237,V2_QRSA,-0.0013071895424836629,-0.0005291005291005384,-0.0007780890133831245,0.6071246746930621,1.0,False
207,AVL_QRSA,-0.0006535947712418314,0.0,-0.0006535947712418314,0.32558198801619365,0.7670490904110325,False
193,AVR_Rp_amp,-0.0006535947712418314,0.0,-0.0006535947712418314,0.32558198801619365,0.7670490904110325,False
231,V2_R_amp,-0.0006535947712418314,0.0,-0.0006535947712418314,0.32558198801619365,0.7670490904110325,False
102,V2_Rp_wid,-0.0006535947712418314,0.0,-0.0006535947712418314,0.32558198801619365,0.7670490904110325,False
258,V4_QRSTA,-0.0032679738562091574,-0.0026455026455026545,-0.0006224712107065029,0.7227833363207028,1.0,False
222,V1_S_amp,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
152,V6_N_defl,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
42,DIII_Rp_wid,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
99,V2_Q_wid,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
260,V5_Q_amp,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
277,V6_QRSA,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
270,V6_Q_amp,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
13,J_angle,0.0,-0.0005291005291005309,0.0005291005291005309,0.32558198801619365,0.7670490904110325,False
206,AVL_T_amp,-0.0026143790849673257,-0.0021164021164021235,-0.0004979769685652022,0.7556716127657304,1.0,False
77,AVF_S_wid,-0.003921568627450989,-0.0037037037037037164,-0.0002178649237472726,0.9099240521798713,1.0,False
215,AVF_P_amp,-0.0006535947712418314,-0.0005291005291005309,-0.00012449424214130056,0.8828416631154848,1.0,False
87,V1_Q_wid,-1.8503717077085942e-18,0.0,-1.8503717077085942e-18,0.9999999999999984,1.0,False
58,AVR_Diph_R,0.0,0.0,0.0,,1.0,False
57,AVR_Rag_R,0.0,0.0,0.0,,1.0,False
12,QRST_angle,0.0,0.0,0.0,,1.0,False
19,DI_Sp_wid,0.0,0.0,0.0,,1.0,False
18,DI_Rp_wid,0.0,0.0,0.0,,1.0,False
15,DI_Q_wid,0.0,0.0,0.0,,1.0,False
20,DI_N_defl,0.0,0.0,0.0,,1.0,False
273,V6_Rp_amp,0.0,0.0,0.0,,1.0,False
263,V5_Rp_amp,0.0,0.0,0.0,,1.0,False
53,AVR_S_wid,0.0,0.0,0.0,,1.0,False
54,AVR_Rp_wid,0.0,0.0,0.0,,1.0,False
55,AVR_Sp_wid,0.0,0.0,0.0,,1.0,False
274,V6_Sp_amp,0.0,0.0,0.0,,1.0,False
264,V5_Sp_amp,0.0,0.0,0.0,,1.0,False
145,V5_Rag_T,0.0,0.0,0.0,,1.0,False
144,V5_Diph_P,0.0,0.0,0.0,,1.0,False
143,V5_Rag_P,0.0,0.0,0.0,,1.0,False
142,V5_Diph_R,0.0,0.0,0.0,,1.0,False
141,V5_Rag_R,0.0,0.0,0.0,,1.0,False
139,V5_Sp_wid,0.0,0.0,0.0,,1.0,False
138,V5_Rp_wid,0.0,0.0,0.0,,1.0,False
135,V5_Q_wid,0.0,0.0,0.0,,1.0,False
130,V4_Diph_R,0.0,0.0,0.0,,1.0,False
134,V4_Diph_T,0.0,0.0,0.0,,1.0,False
133,V4_Rag_T,0.0,0.0,0.0,,1.0,False
132,V4_Diph_P,0.0,0.0,0.0,,1.0,False
129,V4_Rag_R,0.0,0.0,0.0,,1.0,False
131,V4_Rag_P,0.0,0.0,0.0,,1.0,False
127,V4_Sp_wid,0.0,0.0,0.0,,1.0,False
128,V4_N_defl,0.0,0.0,0.0,,1.0,False
115,V3_Sp_wid,0.0,0.0,0.0,,1.0,False
117,V3_Rag_R,0.0,0.0,0.0,,1.0,False
126,V4_Rp_wid,0.0,0.0,0.0,,1.0,False
125,V4_S_wid,0.0,0.0,0.0,,1.0,False
121,V3_Rag_T,0.0,0.0,0.0,,1.0,False
122,V3_Diph_T,0.0,0.0,0.0,,1.0,False
119,V3_Rag_P,0.0,0.0,0.0,,1.0,False
120,V3_Diph_P,0.0,0.0,0.0,,1.0,False
118,V3_Diph_R,0.0,0.0,0.0,,1.0,False
105,V2_Rag_R,0.0,0.0,0.0,,1.0,False
107,V2_Rag_P,0.0,0.0,0.0,,1.0,False
106,V2_Diph_R,0.0,0.0,0.0,,1.0,False
108,V2_Diph_P,0.0,0.0,0.0,,1.0,False
109,V2_Rag_T,0.0,0.0,0.0,,1.0,False
110,V2_Diph_T,0.0,0.0,0.0,,1.0,False
111,V3_Q_wid,0.0,0.0,0.0,,1.0,False
79,AVF_Sp_wid,0.0,0.0,0.0,,1.0,False
82,AVF_Diph_R,0.0,0.0,0.0,,1.0,False
81,AVF_Rag_R,0.0,0.0,0.0,,1.0,False
80,AVF_N_defl,0.0,0.0,0.0,,1.0,False
86,AVF_Diph_T,0.0,0.0,0.0,,1.0,False
85,AVF_Rag_T,0.0,0.0,0.0,,1.0,False
84,AVF_Diph_P,0.0,0.0,0.0,,1.0,False
104,V2_N_defl,0.0,0.0,0.0,,1.0,False
96,V1_Diph_P,0.0,0.0,0.0,,1.0,False
103,V2_Sp_wid,0.0,0.0,0.0,,1.0,False
97,V1_Rag_T,0.0,0.0,0.0,,1.0,False
98,V1_Diph_T,0.0,0.0,0.0,,1.0,False
91,V1_Sp_wid,0.0,0.0,0.0,,1.0,False
93,V1_Rag_R,0.0,0.0,0.0,,1.0,False
94,V1_Diph_R,0.0,0.0,0.0,,1.0,False
95,V1_Rag_P,0.0,0.0,0.0,,1.0,False
78,AVF_Rp_wid,0.0,0.0,0.0,,1.0,False
83,AVF_Rag_P,0.0,0.0,0.0,,1.0,False
59,AVR_Rag_P,0.0,0.0,0.0,,1.0,False
60,AVR_Diph_P,0.0,0.0,0.0,,1.0,False
62,AVR_Diph_T,0.0,0.0,0.0,,1.0,False
61,AVR_Rag_T,0.0,0.0,0.0,,1.0,False
63,AVL_Q_wid,0.0,0.0,0.0,,1.0,False
66,AVL_Rp_wid,0.0,0.0,0.0,,1.0,False
67,AVL_Sp_wid,0.0,0.0,0.0,,1.0,False
68,AVL_N_defl,0.0,0.0,0.0,,1.0,False
69,AVL_Rag_R,0.0,0.0,0.0,,1.0,False
70,AVL_Diph_R,0.0,0.0,0.0,,1.0,False
71,AVL_Rag_P,0.0,0.0,0.0,,1.0,False
72,AVL_Diph_P,0.0,0.0,0.0,,1.0,False
73,AVL_Rag_T,0.0,0.0,0.0,,1.0,False
74,AVL_Diph_T,0.0,0.0,0.0,,1.0,False
203,AVL_Rp_amp,0.0,0.0,0.0,,1.0,False
202,AVL_S_amp,0.0,0.0,0.0,,1.0,False
200,AVL_Q_amp,0.0,0.0,0.0,,1.0,False
194,AVR_Sp_amp,0.0,0.0,0.0,,1.0,False
190,AVR_Q_amp,0.0,0.0,0.0,,1.0,False
188,DIII_QRSTA,0.0,0.0,0.0,,1.0,False
192,AVR_S_amp,0.0,0.0,0.0,,1.0,False
184,DIII_Sp_amp,0.0,0.0,0.0,,1.0,False
174,DII_Sp_amp,0.0,0.0,0.0,,1.0,False
173,DII_Rp_amp,0.0,0.0,0.0,,1.0,False
182,DIII_S_amp,0.0,0.0,0.0,,1.0,False
168,DI_QRSTA,0.0,0.0,0.0,,1.0,False
150,V6_Rp_wid,0.0,0.0,0.0,,1.0,False
151,V6_Sp_wid,0.0,0.0,0.0,,1.0,False
149,V6_S_wid,0.0,0.0,0.0,,1.0,False
148,V6_R_wid,0.0,0.0,0.0,,1.0,False
163,DI_Rp_amp,0.0,0.0,0.0,,1.0,False
161,DI_R_amp,0.0,0.0,0.0,,1.0,False
157,V6_Rag_T,0.0,0.0,0.0,,1.0,False
158,V6_Diph_T,0.0,0.0,0.0,,1.0,False
156,V6_Diph_P,0.0,0.0,0.0,,1.0,False
37,DII_Rag_T,0.0,0.0,0.0,,1.0,False
38,DII_Diph_T,0.0,0.0,0.0,,1.0,False
164,DI_Sp_amp,0.0,0.0,0.0,,1.0,False
43,DIII_Sp_wid,0.0,0.0,0.0,,1.0,False
41,DIII_S_wid,0.0,0.0,0.0,,1.0,False
46,DIII_Diph_R,0.0,0.0,0.0,,1.0,False
45,DIII_Rag_R,0.0,0.0,0.0,,1.0,False
47,DIII_Rag_P,0.0,0.0,0.0,,1.0,False
48,DIII_Diph_P,0.0,0.0,0.0,,1.0,False
49,DIII_Rag_T,0.0,0.0,0.0,,1.0,False
50,DIII_Diph_T,0.0,0.0,0.0,,1.0,False
146,V5_Diph_T,0.0,0.0,0.0,,1.0,False
155,V6_Rag_P,0.0,0.0,0.0,,1.0,False
153,V6_Rag_R,0.0,0.0,0.0,,1.0,False
154,V6_Diph_R,0.0,0.0,0.0,,1.0,False
230,V2_Q_amp,0.0,0.0,0.0,,1.0,False
224,V1_Sp_amp,0.0,0.0,0.0,,1.0,False
216,AVF_T_amp,0.0,0.0,0.0,,1.0,False
220,V1_Q_amp,0.0,0.0,0.0,,1.0,False
212,AVF_S_amp,0.0,0.0,0.0,,1.0,False
214,AVF_Sp_amp,0.0,0.0,0.0,,1.0,False
234,V2_Sp_amp,0.0,0.0,0.0,,1.0,False
204,AVL_Sp_amp,0.0,0.0,0.0,,1.0,False
205,AVL_P_amp,0.0,0.0,0.0,,1.0,False
213,AVF_Rp_amp,0.0,0.0,0.0,,1.0,False
23,DI_Rag_P,0.0,0.0,0.0,,1.0,False
244,V3_Sp_amp,0.0,0.0,0.0,,1.0,False
35,DII_Rag_P,0.0,0.0,0.0,,1.0,False
34,DII_Diph_R,0.0,0.0,0.0,,1.0,False
33,DII_Rag_R,0.0,0.0,0.0,,1.0,False
31,DII_Sp_wid,0.0,0.0,0.0,,1.0,False
28,DII_R_wid,0.0,0.0,0.0,,1.0,False
30,DII_Rp_wid,0.0,0.0,0.0,,1.0,False
25,DI_Rag_T,0.0,0.0,0.0,,1.0,False
26,DI_Diph_T,0.0,0.0,0.0,,1.0,False
21,DI_Rag_R,0.0,0.0,0.0,,1.0,False
22,DI_Diph_R,0.0,0.0,0.0,,1.0,False
24,DI_Diph_P,0.0,0.0,0.0,,1.0,False
36,DII_Diph_P,0.0,0.0,0.0,,1.0,False
253,V4_Rp_amp,0.0,0.0,0.0,,1.0,False
250,V4_Q_amp,0.0,0.0,0.0,,1.0,False
254,V4_Sp_amp,0.0,0.0,0.0,,1.0,False
255,V4_P_amp,0.0,0.0,0.0,,1.0,False
