feature_idx,feature_name,male_max_r,male_mean_r,male_n_diseases,female_max_r,female_mean_r,female_n_diseases,abs_diff_max_r,abs_diff_mean_r,male_only,female_only,significant
139,V5_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
140,V5_N_defl,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
141,V5_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
142,V5_Diph_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
143,V5_Rag_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
144,V5_Diph_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
145,V5_Rag_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
146,V5_Diph_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
147,V6_Q_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
148,V6_R_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
149,V6_S_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
150,V6_Rp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
151,V6_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
152,V6_N_defl,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
153,V6_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
154,V6_Diph_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
155,V6_Rag_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
156,V6_Diph_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
157,V6_Rag_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
158,V6_Diph_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
159,DI_JJ_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
160,DI_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
161,DI_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
162,DI_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
163,DI_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
164,DI_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
165,DI_P_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
262,V5_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
167,DI_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
278,V6_QRSTA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
2,Height,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
170,DII_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
250,V4_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
172,DII_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
173,DII_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
174,DII_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
251,V4_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
176,DII_T_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
177,DII_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
252,V4_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
253,V4_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
180,DIII_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
254,V4_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
182,DIII_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
183,DIII_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
184,DIII_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
255,V4_P_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
186,DIII_T_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
187,DIII_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
188,DIII_QRSTA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
257,V4_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
190,AVR_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
191,AVR_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
261,V5_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
4,QRS_dur,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
194,AVR_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
195,AVR_P_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
23,DI_Rag_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
25,DI_Rag_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
26,DI_Diph_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
28,DII_R_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
200,AVL_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
201,AVL_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
202,AVL_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
203,AVL_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
204,AVL_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
30,DII_Rp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
31,DII_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
33,DII_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
208,AVL_QRSTA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
209,AVF_JJ_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
35,DII_Rag_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
36,DII_Diph_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
212,AVF_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
213,AVF_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
214,AVF_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
37,DII_Rag_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
38,DII_Diph_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
217,AVF_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
218,AVF_QRSTA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
39,DIII_Q_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
40,DIII_R_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
221,V1_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
222,V1_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
41,DIII_S_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
224,V1_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
43,DIII_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
226,V1_T_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
45,DIII_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
46,DIII_Diph_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
47,DIII_Rag_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
230,V2_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
48,DIII_Diph_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
232,V2_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
49,DIII_Rag_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
234,V2_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
50,DIII_Diph_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
51,AVR_Q_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
52,AVR_R_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
238,V2_QRSTA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
53,AVR_S_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
240,V3_Q_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
54,AVR_Rp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
55,AVR_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
243,V3_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
244,V3_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
245,V3_P_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
56,AVR_N_defl,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
57,AVR_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
264,V5_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
265,V5_P_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
58,AVR_Diph_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
267,V5_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
59,AVR_Rag_P,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
269,V6_JJ_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
61,AVR_Rag_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
271,V6_R_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
272,V6_S_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
273,V6_Rp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
274,V6_Sp_amp,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
62,AVR_Diph_T,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
63,AVL_Q_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
277,V6_QRSA,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
6,QT_int,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
5,PR_int,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
8,P_int,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
9,QRS_angle,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
66,AVL_Rp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
11,P_angle,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
67,AVL_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
68,AVL_N_defl,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
69,AVL_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
15,DI_Q_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
16,DI_R_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
17,DI_S_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
18,DI_Rp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
19,DI_Sp_wid,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
20,DI_N_defl,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
21,DI_Rag_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
22,DI_Diph_R,0.000000,0.000000,0,0.000000,0.000000,0,0.000000,0.000000,False,False,False
